search_memory_key,expression_hash,skeleton_hash,field_set_hash,candidate_id,source_label,source_lane,phase3_budget_bucket,field_family,field_name,expression
v2cand-656e4b646e8b,864a758370f7a036f5d0b2f9,3e4e7a619207cf13e039acfd,a09120527c96e1ad160987c1,phase3aa_event_0002_phase3ae_brepair_v1_00002,phase3aj_selector_rounds1_2_20260606,phase3ae_bounded_repair_feature_layer,event_derived_feature_layer,limit_event_sentiment,fengdan_rate,CSRank(Neg($evt_limit_fengdan_rate_last_by_0930))
phase3ad_new_data:548c03fd607e2900,6ab76c864a98d739d12ab479,0af4ff3c96abef1e68af5d17,42b079ce88d472c3dce3c85e,phase3aa_event_0003_phase3ad_newdata_fundamental_goodwill_asset_inverse_00003,phase3aj_selector_rounds1_2_20260606,cn_phase3ad_new_data_feature_layer,fundamental_pit_feature_layer,,,"CSRank(Neg(Div($ctx_fulla_bs_goodwill,Add(Abs($ctx_fulla_bs_total_assets),0.000001))))"
v2cand-0d4ab3d957e2,ea85bac04a1ef251b966d0d8,ac6b177ac5ee47c4847b2ac5,a09120527c96e1ad160987c1,phase3aa_event_0003_phase3ae_brepair_v1_00003,phase3aj_selector_rounds1_2_20260606,phase3ae_bounded_repair_feature_layer,event_derived_feature_layer,limit_event_sentiment,fengdan_rate,"CSRank(Log(Add(Abs($evt_limit_fengdan_rate_last_by_0930),1)))"
phase3ad_new_data:4b0a2fba752906e9,d65da6dd0478948ec156d2f4,0af4ff3c96abef1e68af5d17,c6c2749276845d659000401c,phase3aa_event_0004_phase3ad_newdata_fundamental_inventory_asset_inverse_00004,phase3aj_selector_rounds1_2_20260606,cn_phase3ad_new_data_feature_layer,fundamental_pit_feature_layer,,,"CSRank(Neg(Div($ctx_fulla_bs_inventory,Add(Abs($ctx_fulla_bs_total_assets),0.000001))))"
v2cand-dbe5ceee3972,c039a021ff587a56154e9821,33ffcbf5f3dab6333c8a2cfa,a09120527c96e1ad160987c1,phase3aa_event_0005_phase3ae_brepair_v1_00005,phase3aj_selector_rounds1_2_20260606,phase3ae_bounded_repair_feature_layer,event_derived_feature_layer,limit_event_sentiment,fengdan_rate,"CSRank(Mean($evt_limit_fengdan_rate_last_by_0930,2))"
v2cand-5a4579f72ec9,b68c2086b87641a2f5d098f4,e35600970f209acacb98c0c3,a09120527c96e1ad160987c1,phase3aa_event_0006_phase3ae_brepair_v1_00006,phase3aj_selector_rounds1_2_20260606,phase3ae_bounded_repair_feature_layer,event_derived_feature_layer,limit_event_sentiment,fengdan_rate,"CSRank(Delta($evt_limit_fengdan_rate_last_by_0930,2))"
phase3ad_new_data:2ee882ddafa0b87a,1a9aa2b08ec2406f02b0dcb4,c2641d9cf33f9f7b5b3ead56,1781c2099b6900d220e900f6,phase3aa_event_0007_phase3ad_newdata_fundamental_fixed_asset_intensity_00007,phase3aj_selector_rounds1_2_20260606,cn_phase3ad_new_data_feature_layer,fundamental_pit_feature_layer,,,"CSRank(Div($ctx_fulla_bs_fixed_asset,Add(Abs($ctx_fulla_bs_total_assets),0.000001)))"
v2cand-c14626acb4ac,3d51231fbfc7523b9b6891b7,33ffcbf5f3dab6333c8a2cfa,a09120527c96e1ad160987c1,phase3aa_event_0007_phase3ae_brepair_v1_00007,phase3aj_selector_rounds1_2_20260606,phase3ae_bounded_repair_feature_layer,event_derived_feature_layer,limit_event_sentiment,fengdan_rate,"CSRank(Mean($evt_limit_fengdan_rate_last_by_0930,3))"
phase3ad_new_data:c898b1a8440e5f6f,32b859ffe0608444df8b3f7a,0af4ff3c96abef1e68af5d17,97736f6c96eb323640a37901,phase3aa_event_0008_phase3ad_newdata_fundamental_intangible_asset_inverse_00008,phase3aj_selector_rounds1_2_20260606,cn_phase3ad_new_data_feature_layer,fundamental_pit_feature_layer,,,"CSRank(Neg(Div($ctx_fulla_bs_intangible_asset,Add(Abs($ctx_fulla_bs_total_assets),0.000001))))"
v2cand-1f150c662021,f298bd4425965f19b11e204c,e35600970f209acacb98c0c3,a09120527c96e1ad160987c1,phase3aa_event_0008_phase3ae_brepair_v1_00008,phase3aj_selector_rounds1_2_20260606,phase3ae_bounded_repair_feature_layer,event_derived_feature_layer,limit_event_sentiment,fengdan_rate,"CSRank(Delta($evt_limit_fengdan_rate_last_by_0930,3))"
v2cand-4a0a9f30497b,2993542f84f6fb20726e5e36,33ffcbf5f3dab6333c8a2cfa,059fc2c79128ab35c76ed06b,phase3aa_event_0013_phase3ae_brepair_v1_00013,phase3aj_selector_rounds1_2_20260606,phase3ae_bounded_repair_feature_layer,event_derived_feature_layer,limit_event_sentiment,fengdan_rate,"CSRank(Mean($evt_limit_fengdan_rate_last_by_0935,2))"
v2cand-e00b0f5c1119,2861248ac8bbcb414a56f34a,e35600970f209acacb98c0c3,059fc2c79128ab35c76ed06b,phase3aa_event_0014_phase3ae_brepair_v1_00014,phase3aj_selector_rounds1_2_20260606,phase3ae_bounded_repair_feature_layer,event_derived_feature_layer,limit_event_sentiment,fengdan_rate,"CSRank(Delta($evt_limit_fengdan_rate_last_by_0935,2))"
phase3ad_new_data:3ae7eb9d57f925ef,2bb91cdd8984ffedf2774382,0af4ff3c96abef1e68af5d17,93c11c0dd170e17cf04547d8,phase3aa_event_0015_phase3ad_newdata_fundamental_manage_expense_intensity_inverse_00015,phase3aj_selector_rounds1_2_20260606,cn_phase3ad_new_data_feature_layer,fundamental_pit_feature_layer,,,"CSRank(Neg(Div($ctx_fulla_ps_manage_expense,Add(Abs($ctx_fulla_ps_total_operate_income),0.000001))))"
v2cand-d99da8e54790,15620a9faaa0580138702ce8,33ffcbf5f3dab6333c8a2cfa,059fc2c79128ab35c76ed06b,phase3aa_event_0015_phase3ae_brepair_v1_00015,phase3aj_selector_rounds1_2_20260606,phase3ae_bounded_repair_feature_layer,event_derived_feature_layer,limit_event_sentiment,fengdan_rate,"CSRank(Mean($evt_limit_fengdan_rate_last_by_0935,3))"
phase3ad_new_data:f295c5156acef66f,3599169a3517a1387ea12458,c2641d9cf33f9f7b5b3ead56,872b7850303984d6baf2302a,phase3aa_event_0016_phase3ad_newdata_fundamental_research_intensity_00016,phase3aj_selector_rounds1_2_20260606,cn_phase3ad_new_data_feature_layer,fundamental_pit_feature_layer,,,"CSRank(Div($ctx_fulla_ps_research_expense,Add(Abs($ctx_fulla_ps_total_operate_income),0.000001)))"
