source_table,source_family,source_field,source_dtype,source_dtype_variants,entity_scope,semantic_roles,semantic_description,semantic_evidence,typed_route,allowed_change_transforms,observable_time_policy,pit_status,future_route_eligible,current_121_presence,current_121_field,current_generator_exposure,recommended_route,blocker,development_safe_non_null,development_safe_missing,source_field_id,source_identity_version,provider,source_release_version,value_kind,flow_or_stock,period_basis,consolidation_scope,sign_semantics,unit_certainty,semantic_certainty,company_type_applicability,coverage_ratio,source_reported_change,canonical_family,qualification_state,qualification_reason,allowed_routes,representation_ids,blocked_reason,raw_generator_exposure,historical_revision_replay_supported
balance_sheet_report_em,fundamental_balance_sheet,AGENT_BUSINESS_LIAB_YOY,double,"{""double"": 94}",STOCK_REPORT_PERIOD,FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-reported YoY value in the safely observable current version,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.change.source_reported_yoy,source_reported_yoy,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.change.source_reported_yoy,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,0,274761,cn.sf.f13c1c2897f5dde1298452ecafde3672,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0000000000,False,GROWTH,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,AGENT_TRADE_SECURITY,double,"{""double"": 5127}",STOCK_REPORT_PERIOD,FUNDAMENTAL_LEVEL|FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-native financial statement cell; exact identifier retained without inferred relabeling,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.statement,delta|yoy|slope|persistence|acceleration,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.statement,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,4806,269955,cn.sf.8d6b537d49882dcb154c3cb4aec48333,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0174915654,False,OTHER_UNRESOLVED,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,AGENT_TRADE_SECURITY_YOY,double,"{""double"": 5127}",STOCK_REPORT_PERIOD,FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-reported YoY value in the safely observable current version,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.change.source_reported_yoy,source_reported_yoy,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.change.source_reported_yoy,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,2603,272158,cn.sf.372a015fb815b699739f024b2a2f2303,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0094736880,False,GROWTH,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,AGENT_UNDERWRITE_SECURITY,double,"{""double"": 5122}",STOCK_REPORT_PERIOD,FUNDAMENTAL_LEVEL|FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-native financial statement cell; exact identifier retained without inferred relabeling,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.statement,delta|yoy|slope|persistence|acceleration,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.statement,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,2637,272124,cn.sf.51abb04260537b8eff710a1501937ea8,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,FINANCIAL_INSTITUTION_REVIEW_REQUIRED,0.0095974319,False,FINANCIAL_INSTITUTION_SPECIFIC,INDUSTRY_SPECIFIC,native identifier suggests sector scope but unit/applicability contract is unresolved,,,native identifier suggests sector scope but unit/applicability contract is unresolved,False,False
balance_sheet_report_em,fundamental_balance_sheet,AGENT_UNDERWRITE_SECURITY_YOY,double,"{""double"": 5122}",STOCK_REPORT_PERIOD,FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-reported YoY value in the safely observable current version,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.change.source_reported_yoy,source_reported_yoy,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.change.source_reported_yoy,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,356,274405,cn.sf.2518f3e853fdc0bcd9ec16d434582370,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,FINANCIAL_INSTITUTION_REVIEW_REQUIRED,0.0012956715,False,FINANCIAL_INSTITUTION_SPECIFIC,INDUSTRY_SPECIFIC,native identifier suggests sector scope but unit/applicability contract is unresolved,,,native identifier suggests sector scope but unit/applicability contract is unresolved,False,False
balance_sheet_report_em,fundamental_balance_sheet,AMORTIZE_COST_FINASSET,double,"{""double"": 5172}",STOCK_REPORT_PERIOD,FUNDAMENTAL_LEVEL|FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-native financial statement cell; exact identifier retained without inferred relabeling,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.statement,delta|yoy|slope|persistence|acceleration,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.statement,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,515,274246,cn.sf.9512e888e99528597299d1d2fc643e16,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0018743563,False,VALUATION_SIZE,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,AMORTIZE_COST_FINASSET_YOY,double,"{""double"": 5172}",STOCK_REPORT_PERIOD,FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-reported YoY value in the safely observable current version,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.change.source_reported_yoy,source_reported_yoy,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.change.source_reported_yoy,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,249,274512,cn.sf.d6e1de04927b8ff3aab3d2374d776042,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0009062422,False,GROWTH,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,AMORTIZE_COST_FINLIAB,double,"{""double"": 5172}",STOCK_REPORT_PERIOD,FUNDAMENTAL_LEVEL|FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-native financial statement cell; exact identifier retained without inferred relabeling,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.statement,delta|yoy|slope|persistence|acceleration,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.statement,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,222,274539,cn.sf.c5d15c3ef252dcc91a174080275a28f9,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0008079749,False,LEVERAGE,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,AMORTIZE_COST_FINLIAB_YOY,double,"{""double"": 5172}",STOCK_REPORT_PERIOD,FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-reported YoY value in the safely observable current version,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.change.source_reported_yoy,source_reported_yoy,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.change.source_reported_yoy,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,0,274761,cn.sf.b9ca809858830d4cb4be59855bd1aba4,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0000000000,False,GROWTH,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,AMORTIZE_COST_NCFINASSET,double,"{""double"": 5073}",STOCK_REPORT_PERIOD,FUNDAMENTAL_LEVEL|FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-native financial statement cell; exact identifier retained without inferred relabeling,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.statement,delta|yoy|slope|persistence|acceleration,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.statement,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,4,274757,cn.sf.41359e060c9558039a2a526081402268,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0000145581,False,VALUATION_SIZE,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,AMORTIZE_COST_NCFINASSET_YOY,double,"{""double"": 5073}",STOCK_REPORT_PERIOD,FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-reported YoY value in the safely observable current version,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.change.source_reported_yoy,source_reported_yoy,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.change.source_reported_yoy,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,0,274761,cn.sf.a1794b7879c1cffd9706de28262d4a77,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0000000000,False,GROWTH,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,AMORTIZE_COST_NCFINLIAB,double,"{""double"": 5073}",STOCK_REPORT_PERIOD,FUNDAMENTAL_LEVEL|FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-native financial statement cell; exact identifier retained without inferred relabeling,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.statement,delta|yoy|slope|persistence|acceleration,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.statement,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,0,274761,cn.sf.0f2d8cda2fd21a0030a73ecb0e9be215,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0000000000,False,LEVERAGE,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,AMORTIZE_COST_NCFINLIAB_YOY,double,"{""double"": 5073}",STOCK_REPORT_PERIOD,FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-reported YoY value in the safely observable current version,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.change.source_reported_yoy,source_reported_yoy,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.change.source_reported_yoy,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,0,274761,cn.sf.66be9516175aa78801db2dc90a0662b0,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0000000000,False,GROWTH,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,APPOINT_FVTPL_FINASSET,double,"{""double"": 5172}",STOCK_REPORT_PERIOD,FUNDAMENTAL_LEVEL|FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-native financial statement cell; exact identifier retained without inferred relabeling,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.statement,delta|yoy|slope|persistence|acceleration,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.statement,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,70,274691,cn.sf.3277c5a57d3fe8a71d03e53b7bcf5169,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0002547669,False,VALUATION_SIZE,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,APPOINT_FVTPL_FINASSET_YOY,double,"{""double"": 5172}",STOCK_REPORT_PERIOD,FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-reported YoY value in the safely observable current version,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.change.source_reported_yoy,source_reported_yoy,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.change.source_reported_yoy,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,10,274751,cn.sf.7e724aa16df34b6dbb46f6e612e12c78,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0000363953,False,GROWTH,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,APPOINT_FVTPL_FINLIAB,double,"{""double"": 5172}",STOCK_REPORT_PERIOD,FUNDAMENTAL_LEVEL|FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-native financial statement cell; exact identifier retained without inferred relabeling,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.statement,delta|yoy|slope|persistence|acceleration,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.statement,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,63,274698,cn.sf.1b85939219d61ca17c66b3cb80ed5d3d,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0002292902,False,LEVERAGE,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,APPOINT_FVTPL_FINLIAB_YOY,double,"{""double"": 5172}",STOCK_REPORT_PERIOD,FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-reported YoY value in the safely observable current version,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.change.source_reported_yoy,source_reported_yoy,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.change.source_reported_yoy,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,8,274753,cn.sf.8df4cda4e59172400570781cfddd5d47,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0000291162,False,GROWTH,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,ASSET_BALANCE,double,"{""double"": 3458, ""int64"": 1714}",STOCK_REPORT_PERIOD,FUNDAMENTAL_LEVEL|FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-native financial statement cell; exact identifier retained without inferred relabeling,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.statement,delta|yoy|slope|persistence|acceleration,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.statement,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,229744,45017,cn.sf.927b3deb5dd3bd3beec125c8dfdd7bcf,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.8361594258,False,VALUATION_SIZE,SEMANTICS_UNRESOLVED,"unit, period, sign, or field semantics are not asserted from exact local evidence",,,"unit, period, sign, or field semantics are not asserted from exact local evidence",False,False
balance_sheet_report_em,fundamental_balance_sheet,ASSET_BALANCE_YOY,double,"{""double"": 5172}",STOCK_REPORT_PERIOD,FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-reported YoY value in the safely observable current version,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.change.source_reported_yoy,source_reported_yoy,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.change.source_reported_yoy,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,2005,272756,cn.sf.45a49fbfc22920b108b31861e8919af9,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0072972511,False,GROWTH,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,ASSET_OTHER,double,"{""double"": 5172}",STOCK_REPORT_PERIOD,FUNDAMENTAL_LEVEL|FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-native financial statement cell; exact identifier retained without inferred relabeling,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.statement,delta|yoy|slope|persistence|acceleration,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.statement,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,25722,249039,cn.sf.fd543c0cf976e86cdeff1fb73d46517e,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0936159062,False,VALUATION_SIZE,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,ASSET_OTHER_YOY,double,"{""double"": 5172}",STOCK_REPORT_PERIOD,FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-reported YoY value in the safely observable current version,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.change.source_reported_yoy,source_reported_yoy,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.change.source_reported_yoy,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,1154,273607,cn.sf.719da5b47547c1f1dbdf0fdf63b76288,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0042000138,False,GROWTH,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,ASSIGN_CASH_DIVIDEND,double,"{""double"": 5073}",STOCK_REPORT_PERIOD,FUNDAMENTAL_LEVEL|FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-native financial statement cell; exact identifier retained without inferred relabeling,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.statement,delta|yoy|slope|persistence|acceleration,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.statement,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,1361,273400,cn.sf.d1220b5acfd4cfb5aa4abe85971ed09f,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0049533959,False,CASH_FLOW_QUALITY,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
balance_sheet_report_em,fundamental_balance_sheet,ASSIGN_CASH_DIVIDEND_YOY,double,"{""double"": 5073}",STOCK_REPORT_PERIOD,FUNDAMENTAL_CHANGE|DISCLOSURE_EVENT,source-reported YoY value in the safely observable current version,SOURCE_SCHEMA_AND_NATIVE_IDENTIFIER,fundamental.change.source_reported_yoy,source_reported_yoy,NEXT_SESSION_AFTER_MAX_NOTICE_UPDATE,PIT_SAFE_CURRENT_SNAPSHOT_ONLY,True,ABSENT,,False,fundamental.change.source_reported_yoy,NO_FORMAL_SEARCH_IN_THIS_TASK; SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,3,274758,cn.sf.a1e016d2cc5389e8b1551859b6f7ea03,cn_source_field_identity_v2,AKSHARE_EASTMONEY,cn_fundamental_akshare_fullA_partitioned_pit_v1_20260603,unknown,unknown,unknown,unknown,unknown,SOURCE_UNIT_GLOSSARY_NOT_ASSERTED,SOURCE_SEMANTICS_NOT_ASSERTED,NONE,0.0000109186,False,GROWTH,LOW_COVERAGE_ARCHIVE,coverage below 0.10 without asserted applicability,,,coverage below 0.10 without asserted applicability,False,False
